id,institution,program,degree,season,decision,notification,decision_date,decision_timestamp,gpa,gre_verbal,gre_quant,gre_writing,is_new_gre,gre_subject,status,post_date,post_timestamp,comments
183697,Yale University,Political Science (Political Theory),PhD,F11,Rejected,Website,"(18, 2, 2011)",1298005200.0,,,,,,,American,"(18, 2, 2011)",1298005200,"Sweet Jesus: ""As you know, the very high number of extraordinary candidates among our 10,700 applicants far exceeds the number of places we have in each program, so we are not able to admit many excellent candidates."""
183700,Yale University,Political Science,PhD,F11,Rejected,Website,"(18, 2, 2011)",1298005200.0,,,,,,,International with US Degree,"(18, 2, 2011)",1298005200,No e-mail received. Checked the website to find out.
183701,Yale University,Department Of Political Science,PhD,F11,Rejected,Website,"(18, 2, 2011)",1298005200.0,,,,,,,,"(18, 2, 2011)",1298005200,
183709,Yale University,Political Science,PhD,F11,Rejected,Website,"(18, 2, 2011)",1298005200.0,,,,,,,American,"(18, 2, 2011)",1298005200,
183716,Yale University,Political Science (IR),PhD,F11,Rejected,Website,"(18, 2, 2011)",1298005200.0,,,,,,,American,"(18, 2, 2011)",1298005200,My alma mater doesn't want me back :-(
183718,Yale University,Government/Political Science,PhD,F11,Rejected,Website,"(18, 2, 2011)",1298005200.0,,,,,,,,"(18, 2, 2011)",1298005200,Checked website
183719,Yale University,Government Political Science (Comparative),PhD,F11,Rejected,Website,"(18, 2, 2011)",1298005200.0,,,,,,,American,"(18, 2, 2011)",1298005200,"3.9 GPA from a top-20, midway through a master's, 800Q/770V/6AW, recs from 3 tenured profs... tough season. Check the website, I didn't get an email."
184118,Yale University,Political Science,PhD,S11,Accepted,E-mail,"(17, 2, 2011)",1297918800.0,,,,,,,American,"(17, 2, 2011)",1297918800,same as below
184143,Yale University,Department Of Political Science,PhD,F11,Accepted,E-mail,"(15, 2, 2011)",1297746000.0,,,,,,,International,"(17, 2, 2011)",1297918800,God did it for me! got an email from the professor I mentioned in my SOP.
184279,Yale University,Political Science (IR),PhD,F11,Accepted,E-mail,"(16, 2, 2011)",1297832400.0,,,,,,,International with US Degree,"(17, 2, 2011)",1297918800,
184297,Yale University,Government Political Science (Comparative),PhD,F11,Accepted,E-mail,"(17, 2, 2011)",1297918800.0,,,,,,,International,"(17, 2, 2011)",1297918800,Email from Professor.
184307,Yale University,Department Of Political Science,PhD,F11,Accepted,Phone,"(17, 2, 2011)",[phone].0,,,,,,,International with US Degree,"(17, 2, 2011)",1297918800,
184421,Yale University,Government/Political Science (Comparative),PhD,F11,Accepted,E-mail,"(17, 2, 2011)",1297918800.0,,,,,,,American,"(17, 2, 2011)",1297918800,
184633,Yale University,Department Of Political Science,PhD,F11,Accepted,Phone,"(16, 2, 2011)",[phone].0,,,,,,,American,"(17, 2, 2011)",[phone],
184725,Yale University,Department Of Political Science,PhD,F11,Accepted,E-mail,"(16, 2, 2011)",1297832400.0,,,,,,,International,"(16, 2, 2011)",1297832400,Mail from a professor. extremely happy!!!
184742,Yale University,Government/Political Science (Comparative),PhD,F11,Accepted,E-mail,"(16, 2, 2011)",1297832400.0,,,,,,,,"(16, 2, 2011)",1297832400,
184750,Yale University,Government/Political Science,PhD,F11,Accepted,E-mail,"(16, 2, 2011)",1297832400.0,,,,,,,International with US Degree,"(16, 2, 2011)",1297832400,Speechless.
184758,Yale University,Department Of Political Science,PhD,F11,Accepted,Phone,"(16, 2, 2011)",[phone].0,,,,,,,International with US Degree,"(16, 2, 2011)",1297832400,YES!
185547,Yale University,Government/Political Science,PhD,F11,Other,E-mail,"(15, 2, 2011)",1297746000.0,,,,,,,American,"(15, 2, 2011)",1297746000,"Email (auto generated, I would assume) saying that they don't have my GRE scores yet."
209489,Yale University,Political Science And African American Studies,PhD,F10,Rejected,E-mail,"(26, 2, 2010)",1267160400.0,,,,,,,American,"(2, 3, 2010)",1267506000,Starting to get Scurred
213383,Yale University,Political Science,PhD,F10,Accepted,E-mail,"(18, 2, 2010)",1266469200.0,,,,,,,International with US Degree,"(22, 2, 2010)",1266814800,"Not accepted at Princeton, Stanford."
214562,Yale University,Political Science,PhD,F10,Accepted,Website,"(19, 2, 2010)",1266555600.0,,,,,,,,"(19, 2, 2010)",1266555600,Also got an email to check the website. I guess my prof is slow too.. :/
214604,Yale University,Political Science Science,PhD,S10,Rejected,E-mail,"(12, 2, 2010)",1265950800.0,,,,,,,American,"(19, 2, 2010)",1266555600,
214768,Yale University,Political Science,PhD,F10,Accepted,Website,"(18, 2, 2010)",1266469200.0,,,,,,,American,"(18, 2, 2010)",1266469200,"Other people got emails from profs, but I guess I'm not that exciting."
214795,Yale University,Political Science,PhD,F10,Accepted,E-mail,"(18, 2, 2010)",1266469200.0,,,,,,,,"(18, 2, 2010)",1266469200,No funding details as yet. Email with link to website.
215180,Yale University,Political Science,PhD,F10,Accepted,E-mail,"(17, 2, 2010)",1266382800.0,2.85,680.0,750.0,3.5,False,,International,"(17, 2, 2010)",1266382800,
215252,Yale University,Political Science,PhD,F10,Accepted,E-mail,"(17, 2, 2010)",1266382800.0,,,,,,,American,"(17, 2, 2010)",1266382800,Email from professor
215256,Yale University,Political Science,PhD,F10,Accepted,E-mail,"(17, 2, 2010)",1266382800.0,,,,,,,American,"(17, 2, 2010)",1266382800,
215259,Yale University,Political Science,PhD,F10,Rejected,E-mail,"(12, 2, 2010)",1265950800.0,,,,,,,American,"(17, 2, 2010)",1266382800,
215277,Yale University,Political Science,PhD,F10,Accepted,E-mail,"(17, 2, 2010)",1266382800.0,,,,,,,American,"(17, 2, 2010)",1266382800,Email from professor with similar interests.  Completely speechless.
215900,Yale University,Political Science,PhD,F10,Rejected,Website,"(12, 2, 2010)",1265950800.0,,,,,,,International,"(16, 2, 2010)",1266296400,
216498,Yale University,Political Science,PhD,F10,Rejected,E-mail,"(12, 2, 2010)",1265950800.0,,,,,,,American,"(14, 2, 2010)",1266123600,
216665,Yale University,Political Science,PhD,F10,Rejected,Website,"(13, 2, 2010)",1266037200.0,,,,,,,American,"(13, 2, 2010)",1266037200,
216691,Yale University,Political Science,PhD,F10,Rejected,Website,"(13, 2, 2010)",1266037200.0,,,,,,,American,"(13, 2, 2010)",1266037200,
216782,Yale University,Political Science,PhD,F10,Rejected,Website,"(13, 2, 2010)",1266037200.0,,730.0,760.0,5.0,False,,International,"(13, 2, 2010)",1266037200,Received e-mail that directed to web site.
216813,Yale University,Political Science,PhD,F10,Rejected,E-mail,"(13, 2, 2010)",1266037200.0,3.98,730.0,600.0,5.0,False,,American,"(13, 2, 2010)",1266037200,"3.98GPA, V730,  Q600, AW5"
216867,Yale University,Political Science,PhD,F10,Rejected,E-mail,"(12, 2, 2010)",1265950800.0,3.88,720.0,670.0,,False,,International,"(13, 2, 2010)",1266037200,"two RAships, excellent letters of rec, internship and volunteer experience in country of interest, MA from a top international university with name recognition"
216871,Yale University,Political Science,PhD,F10,Rejected,Website,"(12, 2, 2010)",1265950800.0,,,,,,,International,"(13, 2, 2010)",1266037200,
216952,Yale University,Political Science,PhD,F10,Rejected,E-mail,"(12, 2, 2010)",1265950800.0,,,,,,,American,"(12, 2, 2010)",1265950800,oh?
216954,Yale University,Political Science,PhD,F10,Rejected,Website,"(12, 2, 2010)",1265950800.0,,,,,,,American,"(12, 2, 2010)",1265950800,Yale you are my bitch lover
216985,Yale University,Political Science,PhD,S10,Rejected,Website,"(12, 2, 2010)",1265950800.0,,,,,,,International with US Degree,"(12, 2, 2010)",1265950800,oh no :(
217007,Yale University,Political Science,PhD,F10,Rejected,Website,"(12, 2, 2010)",1265950800.0,3.8,730.0,760.0,6.0,False,,American,"(12, 2, 2010)",1265950800,
217026,Yale University,Political Science,PhD,F10,Rejected,Website,"(12, 2, 2010)",1265950800.0,,,,,,,American,"(12, 2, 2010)",1265950800,American politics
217029,Yale University,Political Science,PhD,F10,Rejected,Website,"(12, 2, 2010)",1265950800.0,4.0,610.0,690.0,6.0,False,,American,"(12, 2, 2010)",1265950800,Email -> Website -> Tissue
217033,Yale University,Political Science,PhD,F10,Rejected,E-mail,"(12, 2, 2010)",1265950800.0,,,,,,,American,"(12, 2, 2010)",1265950800,"Ivy undergrad, 3.9 GPA, several competitive fellowships. Sad."
217035,Yale University,Political Science,PhD,F10,Rejected,E-mail,"(12, 2, 2010)",1265950800.0,,,,,,,International with US Degree,"(12, 2, 2010)",1265950800,Affffff
217040,Yale University,Political Science,PhD,F10,Rejected,E-mail,"(12, 2, 2010)",1265950800.0,,,,,,,American,"(12, 2, 2010)",1265950800,E-mail to check website. Best of luck to all
217054,Yale University,Political Science,PhD,F10,Rejected,Website,"(12, 2, 2010)",1265950800.0,3.8,710.0,790.0,5.0,False,,International with US Degree,"(12, 2, 2010)",1265950800,egads!
217056,Yale University,Political Science,PhD,F10,Other,E-mail,"(12, 2, 2010)",1265950800.0,,,,,,,,"(12, 2, 2010)",1265950800,"No, they probably just thought using ""lol"" in your
personal statement is immature."
217063,Yale University,Political Science,PhD,F10,Rejected,E-mail,"(12, 2, 2010)",1265950800.0,,,,,,,American,"(12, 2, 2010)",1265950800,I guess they found that I am too progressive for their stupid neocon. mentality lol
217068,Yale University,Political Science,PhD,F10,Rejected,Website,"(12, 2, 2010)",1265950800.0,,,,,,,American,"(12, 2, 2010)",1265950800,
217073,Yale University,Political Science,PhD,F10,Rejected,E-mail,"(12, 2, 2010)",1265950800.0,,,,,,,International,"(12, 2, 2010)",1265950800,
217076,Yale University,Political Science,PhD,F10,Rejected,Website,"(12, 2, 2010)",1265950800.0,3.55,730.0,730.0,6.0,False,,American,"(12, 2, 2010)",1265950800,
217077,Yale University,Political Science,PhD,F10,Rejected,E-mail,"(12, 2, 2010)",1265950800.0,3.5,710.0,800.0,5.0,False,,American,"(12, 2, 2010)",1265950800,
217079,Yale University,Political Science,PhD,F10,Rejected,E-mail,"(12, 2, 2010)",1265950800.0,3.67,780.0,600.0,5.0,False,,American,"(12, 2, 2010)",1265950800,(600v/780q) 3.67gpa  tskinner
217084,Yale University,Political Science,PhD,F10,Rejected,Website,"(12, 2, 2010)",1265950800.0,,,,,,,International,"(12, 2, 2010)",1265950800,
217085,Yale University,Political Science,PhD,F10,Rejected,E-mail,"(12, 2, 2010)",1265950800.0,,,,,,,International with US Degree,"(12, 2, 2010)",1265950800,My first rejection.
217087,Yale University,Political Science,PhD,F10,Rejected,E-mail,"(12, 2, 2010)",1265950800.0,,,,,,,,"(12, 2, 2010)",1265950800,
217088,Yale University,Government Political Science,PhD,F10,Rejected,E-mail,"(12, 2, 2010)",1265950800.0,,,,,,,American,"(12, 2, 2010)",1265950800,No surprise.
217090,Yale University,Political Science,PhD,F10,Rejected,E-mail,"(12, 2, 2010)",1265950800.0,,,,,,,,"(12, 2, 2010)",1265950800,email to check site
217091,Yale University,Political Science,PhD,F10,Rejected,Website,"(12, 2, 2010)",1265950800.0,,,,,,,International with US Degree,"(12, 2, 2010)",1265950800,comparativist
217092,Yale University,Political Science,PhD,F10,Rejected,E-mail,"(12, 2, 2010)",1265950800.0,,,,,,,International,"(12, 2, 2010)",1265950800,email link to decision
217093,Yale University,Political Science,PhD,F10,Rejected,Website,"(12, 2, 2010)",1265950800.0,,,,,,,American,"(12, 2, 2010)",1265950800,"already accepted at somewhere better, so whatever."
217094,Yale University,POLITICAL SCIENCE,PhD,F10,Rejected,Website,"(12, 2, 2010)",1265950800.0,,,,,,,American,"(12, 2, 2010)",1265950800,SIGH
217096,Yale University,Political Science,PhD,F10,Rejected,Website,"(12, 2, 2010)",1265950800.0,,,,,,,International with US Degree,"(12, 2, 2010)",1265950800,
217099,Yale University,Political Science,PhD,F10,Rejected,E-mail,"(12, 2, 2010)",1265950800.0,,,,,,,,"(12, 2, 2010)",1265950800,oh well. what successful or famous person ever got into yale.
217100,Yale University,Political Science,PhD,F10,Rejected,Website,"(12, 2, 2010)",1265950800.0,,,,,,,International,"(12, 2, 2010)",1265950800,IR subfield :/
217101,Yale University,Political Science,PhD,F10,Rejected,E-mail,"(12, 2, 2010)",1265950800.0,,,,,,,American,"(12, 2, 2010)",1265950800,Theory.  0/3
217102,Yale University,Political Science,PhD,F10,Rejected,Website,"(12, 2, 2010)",1265950800.0,3.8,720.0,720.0,4.5,False,,American,"(12, 2, 2010)",1265950800,Theory. Email directing me to the website.
217103,Yale University,Political Science,PhD,F10,Rejected,E-mail,"(12, 2, 2010)",1265950800.0,,,,,,,American,"(12, 2, 2010)",1265950800,I am SHOCKED. My mom totally thought that I'd get in since I'm so special!
217108,Yale University,Political Science,PhD,F10,Rejected,E-mail,"(12, 2, 2010)",1265950800.0,,,,,,,American,"(12, 2, 2010)",1265950800,
217109,Yale University,Political Science,PhD,F10,Rejected,Website,"(12, 2, 2010)",1265950800.0,,,,,,,American,"(12, 2, 2010)",1265950800,
217110,Yale University,Political Science,PhD,F10,Rejected,E-mail,"(12, 2, 2010)",1265950800.0,,,,,,,International with US Degree,"(12, 2, 2010)",1265950800,email to check the site....damn...
217111,Yale University,Political Science,PhD,F10,Rejected,Website,"(12, 2, 2010)",1265950800.0,,,,,,,International with US Degree,"(12, 2, 2010)",1265950800,
217114,Yale University,Political Science,PhD,F10,Rejected,Website,"(12, 2, 2010)",1265950800.0,,,,,,,International,"(12, 2, 2010)",1265950800,"No email, just checked the site."
217452,Yale University,Political Science,PhD,F10,Rejected,E-mail,"(11, 2, 2010)",1265864400.0,,,,,,,International with US Degree,"(11, 2, 2010)",1265864400,gradcafe id: politico33
217471,Yale University,Political Science,PhD,F10,Rejected,E-mail,"(11, 2, 2010)",1265864400.0,,,,,,,International with US Degree,"(11, 2, 2010)",1265864400,harumphhhhhhhhhhhhh. 800 800
217480,Yale University,Political Science,PhD,F10,Accepted,E-mail,"(11, 2, 2010)",1265864400.0,,,,,,,American,"(11, 2, 2010)",1265864400,American Politics.  At a bit of a loss for words right now.
217481,Yale University,Political Science,PhD,F10,Rejected,E-mail,"(11, 2, 2010)",1265864400.0,,,,,,,International with US Degree,"(11, 2, 2010)",1265864400,$!~$!@$*(
217483,Yale University,Political Science,PhD,F10,Accepted,E-mail,"(11, 2, 2010)",1265864400.0,,,,,,,American,"(11, 2, 2010)",1265864400,
217486,Yale University,Political Science,PhD,F10,Rejected,E-mail,"(11, 2, 2010)",1265864400.0,,,,,,,American,"(11, 2, 2010)",1265864400,
218503,Yale University,Political Science,PhD,F10,Rejected,Other,"(9, 2, 2010)",1265691600.0,3.7,680.0,690.0,6.0,False,,American,"(9, 2, 2010)",1265691600,Found out unofficially from potential advisor.
219064,Yale University,Political Science,PhD,F10,Accepted,E-mail,"(4, 2, 2010)",1265259600.0,,,,,,,American,"(7, 2, 2010)",1265518800,
219738,Yale University,Political Science,PhD,F10,Rejected,E-mail,"(4, 2, 2010)",1265259600.0,,,,,,,American,"(4, 2, 2010)",1265259600,Informal email in response to my inquiry. Sent at 4:17pm Wednesday.
220200,Yale University,Political Science,PhD,F10,Other,E-mail,"(2, 2, 2010)",1265086800.0,,,,,,,American,"(2, 2, 2010)",1265086800,Applied as IR; I have also been redirected to an MA (East Asian Studies)
220276,Yale University,Political Science,PhD,F10,Other,E-mail,"(1, 2, 2010)",1265000400.0,,,,,,,American,"(1, 2, 2010)",1265000400,"Told that I'm likely rejected, but they want me to apply to their partial-to-fully funded master's program, so I'm not devastated. I'll likely take it if I get in and get rejected by the other top 10 depts to which I applied."
222481,Yale University,Political Science,PhD,,Rejected,E-mail,"(20, 5, 2009)",1242792000.0,,,,,,,International,"(20, 5, 2009)",1242792000,"Rejected off waitlist. After having received an informal email a few weeks ago, I today got the official letter informing me of the fact that they won't be able to accept people from the waitlist."
223303,Yale University,Political Science,PhD,,Rejected,E-mail,"(15, 4, 2009)",1239768000.0,,,,,,,International,"(15, 4, 2009)",1239768000,Informal email from director of graduate studies informing me that they won't be able to admit people from the wait list this year. Formal rejection will follow. Bad luck...
239311,Yale University,Political Science,PhD,,Rejected,Website,"(6, 2, 2009)",1233896400.0,,,,,,,American,"(18, 2, 2009)",1234933200,
239401,Yale University,Political Science,PhD,,Rejected,E-mail,"(6, 2, 2009)",1233896400.0,,,,,,,American,"(17, 2, 2009)",1234846800,
239646,Yale University,Political Science,PhD,,Other,Postal Service,"(17, 2, 2009)",1234846800.0,,,,,,,American,"(17, 2, 2009)",1234846800,"Funding package: full tuition, $25,500/year, full health insurance"
240140,Yale University,Political Science,PhD,,Rejected,Website,"(6, 2, 2009)",1233896400.0,,,,,,,American,"(15, 2, 2009)",1234674000,
240160,Yale University,Political Science,PhD,,Wait listed,E-mail,"(12, 2, 2009)",1234414800.0,,,,,,,International with US Degree,"(15, 2, 2009)",1234674000,
240281,Yale University,Political Science,PhD,,Wait listed,E-mail,"(11, 2, 2009)",1234328400.0,,,,,,,International,"(14, 2, 2009)",1234587600,
240478,Yale University,Political Science,PhD,,Rejected,E-mail,"(13, 2, 2009)",1234501200.0,,,,,,,American,"(13, 2, 2009)",1234501200,
240822,Yale University,Political Science,PhD,,Rejected,E-mail,"(12, 2, 2009)",1234414800.0,,,,,,,American,"(12, 2, 2009)",1234414800,cruel to make me wait so long
240850,Yale University,Political Science,PhD,,Rejected,Website,"(12, 2, 2009)",1234414800.0,,,,,,,American,"(12, 2, 2009)",1234414800,suck it
240881,Yale University,Political Science,PhD,,Accepted,E-mail,"(9, 2, 2009)",1234155600.0,,,,,,,American,"(12, 2, 2009)",1234414800,
240883,Yale University,Political Science,PhD,,Rejected,Website,"(12, 2, 2009)",1234414800.0,,,,,,,American,"(12, 2, 2009)",1234414800,"Why so late, Yale?"
241174,Yale University,Political Science,PhD,,Wait listed,E-mail,"(11, 2, 2009)",1234328400.0,,,,,,,American,"(11, 2, 2009)",1234328400,
241188,Yale University,Political Science,PhD,,Accepted,Website,"(9, 2, 2009)",1234155600.0,,,,,,,American,"(11, 2, 2009)",1234328400,received email with directions to log on to the application website for decision.
241415,Yale University,Political Science,PhD,,Other,E-mail,"(10, 2, 2009)",1234242000.0,,,,,,,American,"(10, 2, 2009)",1234242000,Recruitment dates are March 24-25
241506,Yale University,Political Science,PhD,,Accepted,E-mail,"(9, 2, 2009)",1234155600.0,,,,,,,International with US Degree,"(10, 2, 2009)",1234242000,
241509,Yale University,Political Science,PhD,,Accepted,E-mail,"(6, 2, 2009)",1233896400.0,,,,,,,,"(10, 2, 2009)",1234242000,
241610,Yale University,Political Science,PhD,,Rejected,E-mail,"(6, 2, 2009)",1233896400.0,,,,,,,American,"(9, 2, 2009)",1234155600,
241659,Yale University,Political Science,PhD,,Accepted,Website,"(9, 2, 2009)",1234155600.0,,,,,,,International with US Degree,"(9, 2, 2009)",1234155600,e-mail asking to check status on the website
241690,Yale University,Political Science,PhD,,Rejected,Website,"(9, 2, 2009)",1234155600.0,,,,,,,International,"(9, 2, 2009)",1234155600,"9500 for the grad school... Political science might be around 1500 applicants! First rejection, 7 to go!"
241713,Yale University,Political Science,PhD,,Accepted,Phone,"(9, 2, 2009)",[phone].0,,,,,,,American,"(9, 2, 2009)",[phone],somehow I doubt there were 9500 applicants...
241723,Yale University,Political Science,PhD,,Accepted,Website,"(9, 2, 2009)",1234155600.0,,,,,,,American,"(9, 2, 2009)",1234155600,link to application with decision. letter to follow via mail. no word on funding yet.
241740,Yale University,Political Science,PhD,,Accepted,Phone,"(9, 2, 2009)",[phone].0,,,,,,,American,"(9, 2, 2009)",[phone],Sorry splendid....
241885,Yale University,Political Science,PhD,,Rejected,E-mail,"(6, 2, 2009)",1233896400.0,,,,,,,American,"(8, 2, 2009)",1234069200,Letter from Dean of Grad School saying very high number of appl. this year
241950,Yale University,Political Science,PhD,,Accepted,E-mail,"(6, 2, 2009)",1233896400.0,,,,,,,American,"(7, 2, 2009)",1233982800,"the email said congrats, but there is no info on the website."
241985,Yale University,Political Science,PhD,,Rejected,E-mail,"(6, 2, 2009)",1233896400.0,,,,,,,International,"(7, 2, 2009)",1233982800,Shucks
241994,Yale University,Political Science,PhD,,Rejected,Website,"(6, 2, 2009)",1233896400.0,,,,,,,International,"(7, 2, 2009)",1233982800,Rejected! Feeling Down :(
