id,institution,program,degree,season,decision,notification,decision_date,decision_timestamp,gpa,gre_verbal,gre_quant,gre_writing,is_new_gre,gre_subject,status,post_date,post_timestamp,comments
242002,Yale University,Political Science,PhD,,Rejected,Website,"(7, 2, 2009)",1233982800.0,,,,,,,International,"(7, 2, 2009)",1233982800,expected this already.
242009,Yale University,Political Science,PhD,,Rejected,E-mail,"(6, 2, 2009)",1233896400.0,,,,,,,International with US Degree,"(7, 2, 2009)",1233982800,"Wasn't expecting much. 9,500 applicants!!!"
242060,Yale University,Political Science,PhD,,Rejected,E-mail,"(6, 2, 2009)",1233896400.0,,,,,,,American,"(6, 2, 2009)",1233896400,
242092,Yale University,Political Science,PhD,,Rejected,E-mail,"(6, 2, 2009)",1233896400.0,,,,,,,International with US Degree,"(6, 2, 2009)",1233896400,"crushed. oh well, New Haven was fun while it lasted.."
242100,Yale University,Political Science,PhD,,Rejected,Website,"(6, 2, 2009)",1233896400.0,,,,,,,International,"(6, 2, 2009)",1233896400,"Here they come. 
At least the train of certainty is on its way."
242102,Yale University,Political Science,PhD,,Rejected,Website,"(6, 2, 2009)",1233896400.0,,,,,,,International with US Degree,"(6, 2, 2009)",1233896400,
242103,Yale University,Political Science,PhD,,Rejected,Website,"(6, 2, 2009)",1233896400.0,,,,,,,International,"(6, 2, 2009)",1233896400,blah blah blah.
242106,Yale University,Political Science,PhD,,Rejected,E-mail,"(6, 2, 2009)",1233896400.0,,,,,,,American,"(6, 2, 2009)",1233896400,
242116,Yale University,Political Science,PhD,,Rejected,Website,"(6, 2, 2009)",1233896400.0,,,,,,,American,"(6, 2, 2009)",1233896400,The firsr was a no :( but there are 10 more to come
242124,Yale University,Political Science,PhD,,Rejected,E-mail,"(6, 2, 2009)",1233896400.0,,,,,,,International with US Degree,"(6, 2, 2009)",1233896400,first reject.... waiting for more to come :(
242130,Yale University,Political Science,PhD,,Rejected,Website,"(6, 2, 2009)",1233896400.0,,,,,,,International with US Degree,"(6, 2, 2009)",1233896400,
242131,Yale University,Political Science,PhD,,Rejected,E-mail,"(6, 2, 2009)",1233896400.0,,,,,,,American,"(6, 2, 2009)",1233896400,
242134,Yale University,Political Science,PhD,,Rejected,Website,"(6, 2, 2009)",1233896400.0,,,,,,,American,"(6, 2, 2009)",1233896400,Email to check online status.
242135,Yale University,Political Science,PhD,,Rejected,E-mail,"(6, 2, 2009)",1233896400.0,,,,,,,International with US Degree,"(6, 2, 2009)",1233896400,
242145,Yale University,Political Science,PhD,,Accepted,Website,"(6, 2, 2009)",1233896400.0,,,,,,,American,"(6, 2, 2009)",1233896400,
242146,Yale University,Political Science,PhD,,Rejected,E-mail,"(6, 2, 2009)",1233896400.0,,,,,,,American,"(6, 2, 2009)",1233896400,Poop
242150,Yale University,Political Science,PhD,,Rejected,Website,"(6, 2, 2009)",1233896400.0,,,,,,,International with US Degree,"(6, 2, 2009)",1233896400,No surprises here...
242151,Yale University,Political Science,PhD,,Rejected,E-mail,"(6, 2, 2009)",1233896400.0,,,,,,,,"(6, 2, 2009)",1233896400,
242154,Yale University,Political Science,PhD,,Rejected,Website,"(6, 2, 2009)",1233896400.0,,,,,,,American,"(6, 2, 2009)",1233896400,Not so splendid!  Alas.
242159,Yale University,Political Science,PhD,,Rejected,E-mail,"(6, 2, 2009)",1233896400.0,,,,,,,American,"(6, 2, 2009)",1233896400,
242164,Yale University,Political Science,PhD,,Rejected,Website,"(6, 2, 2009)",1233896400.0,,,,,,,American,"(6, 2, 2009)",1233896400,Doh!
242166,Yale University,Political Science,PhD,,Rejected,Website,"(6, 2, 2009)",1233896400.0,,,,,,,American,"(6, 2, 2009)",1233896400,
242167,Yale University,Political Science,PhD,,Rejected,Website,"(6, 2, 2009)",1233896400.0,,,,,,,American,"(6, 2, 2009)",1233896400,
242168,Yale University,Political Science,PhD,,Rejected,Website,"(6, 2, 2009)",1233896400.0,,,,,,,American,"(6, 2, 2009)",1233896400,
242169,Yale University,Political Science,PhD,,Rejected,Website,"(6, 2, 2009)",1233896400.0,,,,,,,American,"(6, 2, 2009)",1233896400,1st rejection...smarts.
242170,Yale University,Political Science,PhD,,Rejected,Website,"(6, 2, 2009)",1233896400.0,,,,,,,American,"(6, 2, 2009)",1233896400,"Darn, first rejection"
251510,Yale University,Political Science,PhD,,Rejected,E-mail,"(18, 2, 2008)",1203310800.0,,,,,,,,"(6, 3, 2008)",1204779600,Directed to website for the rejection.
252250,Yale University,Political Science,PhD,,Rejected,E-mail,"(7, 2, 2008)",1202360400.0,,,,,,,International,"(5, 3, 2008)",1204693200,Expected
256444,Yale University,Political Science,PhD,,Rejected,E-mail,"(7, 2, 2008)",1202360400.0,,,,,,,International,"(19, 2, 2008)",1203397200,
257124,Yale University,Political Science,PhD,,Rejected,E-mail,"(15, 2, 2008)",1203051600.0,,,,,,,,"(15, 2, 2008)",1203051600,They wanted a long time to ding me!  Oh well.  I guess they knew as well as I did this wasn't a match made in heaven.
257330,Yale University,Political Science,PhD,,Rejected,Other,"(7, 2, 2008)",1202360400.0,,,,,,,American,"(14, 2, 2008)",1202965200,Email which sent me to a link on my application with the decision
257743,Yale University,Political Science,PhD,,Rejected,E-mail,"(12, 2, 2008)",1202792400.0,,,,,,,American,"(12, 2, 2008)",1202792400,
257965,Yale University,Political Science,PhD,,Accepted,E-mail,"(11, 2, 2008)",1202706000.0,,,,,,,American,"(11, 2, 2008)",1202706000,
257979,Yale University,Political Science,PhD,,Accepted,Website,"(11, 2, 2008)",1202706000.0,,,,,,,American,"(11, 2, 2008)",1202706000,
257996,Yale University,Political Science,PhD,,Rejected,Website,"(7, 2, 2008)",1202360400.0,,,,,,,American,"(11, 2, 2008)",1202706000,
258004,Yale University,Political Science,PhD,,Rejected,Website,"(11, 2, 2008)",1202706000.0,,,,,,,International,"(11, 2, 2008)",1202706000,shit
258039,Yale University,Political Science,PhD,,Rejected,E-mail,"(10, 2, 2008)",1202619600.0,,,,,,,International with US Degree,"(9, 2, 2008)",1202533200,To those who got in congrat..You deserve it.
258187,Yale University,Political Science,PhD,,Accepted,E-mail,"(8, 2, 2008)",1202446800.0,,,,,,,American,"(8, 2, 2008)",1202446800,
258209,Yale University,Political Science,PhD,,Rejected,Website,"(7, 2, 2008)",1202360400.0,,,,,,,American,"(7, 2, 2008)",1202360400,"The standard e-mail leading to the application rejection link.  Less standard was the part of the rejection where they mentioned there were 8,600 applicants.  Eight thousand, six hundred."
258218,Yale University,Political Science,PhD,,Rejected,Website,"(8, 2, 2008)",1202446800.0,,,,,,,American,"(7, 2, 2008)",1202360400,
258223,Yale University,Political Science,PhD,,Rejected,Website,"(7, 2, 2008)",1202360400.0,,,,,,,American,"(7, 2, 2008)",1202360400,"E-mail, then referred to website."
258232,Yale University,Political Science,PhD,,Rejected,E-mail,"(7, 2, 2008)",1202360400.0,,,,,,,American,"(7, 2, 2008)",1202360400,
258235,Yale University,Political Science,PhD,,Rejected,E-mail,"(6, 2, 2008)",1202274000.0,,,,,,,American,"(7, 2, 2008)",1202360400,"Personal email, then the standard ""check the website"""
258241,Yale University,Political Science,PhD,,Rejected,Website,"(7, 2, 2008)",1202360400.0,,,,,,,International,"(7, 2, 2008)",1202360400,
258245,Yale University,Political Science,PhD,,Rejected,Website,"(7, 2, 2008)",1202360400.0,,,,,,,International with US Degree,"(7, 2, 2008)",1202360400,
258248,Yale University,Political Science,PhD,,Rejected,E-mail,"(7, 2, 2008)",1202360400.0,,,,,,,American,"(7, 2, 2008)",1202360400,"New Haven sucks, and so does everyone at Yale."
262004,Yale University,Political Science,PhD,,Rejected,Website,"(6, 3, 2007)",1173157200.0,,,,,,,American,"(6, 3, 2007)",1173157200,
262056,Yale University,Political Science,PhD,,Rejected,E-mail,"(6, 3, 2007)",1173157200.0,,,,,,,American,"(6, 3, 2007)",1173157200,Link to website
262069,Yale University,Political Science,PhD,,Rejected,E-mail,"(6, 3, 2007)",1173157200.0,,,,,,,American,"(6, 3, 2007)",1173157200,Link to website. Stupid Yale.
262373,Yale University,Political Science,PhD,,Rejected,Website,"(14, 2, 2007)",1171429200.0,,,,,,,American,"(5, 3, 2007)",1173070800,"New Haven is a miserable looking place, so at least I dont have to worry about spending a few years there"
263290,Yale University,Political Science,PhD,,Rejected,E-mail,"(9, 2, 2007)",1170997200.0,,,,,,,American,"(27, 2, 2007)",1172552400,Got excited bc it was early (usually means yes) bus alas...
263354,Yale University,Political Science,PhD,,Rejected,E-mail,"(27, 2, 2007)",1172552400.0,,,,,,,American,"(27, 2, 2007)",1172552400,
263355,Yale University,Political Science,PhD,,Rejected,E-mail,"(22, 2, 2007)",1172120400.0,,,,,,,American,"(27, 2, 2007)",1172552400,so sad!!!!!!1
263365,Yale University,POLITICAL SCIENCE,PhD,,Rejected,E-mail,"(27, 2, 2007)",1172552400.0,,,,,,,American,"(27, 2, 2007)",1172552400,kinda knew
263366,Yale University,Political Science,PhD,,Rejected,Website,"(27, 2, 2007)",1172552400.0,,,,,,,American,"(27, 2, 2007)",1172552400,change in website status
263367,Yale University,Political Science,PhD,,Rejected,Website,"(27, 2, 2007)",1172552400.0,,,,,,,American,"(27, 2, 2007)",1172552400,
263369,Yale University,Political Science,PhD,,Rejected,Website,"(27, 2, 2007)",1172552400.0,,,,,,,International,"(27, 2, 2007)",1172552400,
263370,Yale University,Political Science,PhD,,Rejected,Website,"(27, 2, 2007)",1172552400.0,,,,,,,International,"(27, 2, 2007)",1172552400,
263371,Yale University,Political Science,PhD,,Rejected,Website,"(27, 2, 2007)",1172552400.0,,,,,,,International,"(27, 2, 2007)",1172552400,
263372,Yale University,Political Science,PhD,,Rejected,E-mail,"(27, 2, 2007)",1172552400.0,,,,,,,American,"(27, 2, 2007)",1172552400,
263373,Yale University,Political Science,PhD,,Rejected,E-mail,"(27, 2, 2007)",1172552400.0,,,,,,,International with US Degree,"(27, 2, 2007)",1172552400,link to website
263376,Yale University,Political Science,PhD,,Rejected,E-mail,"(27, 2, 2007)",1172552400.0,,,,,,,American,"(27, 2, 2007)",1172552400,Link to the website
263377,Yale University,Political Science,PhD,,Rejected,E-mail,"(27, 2, 2007)",1172552400.0,,,,,,,American,"(27, 2, 2007)",1172552400,finally..........I was expecting that.no surprise for me at all
263378,Yale University,Political Science,PhD,,Rejected,E-mail,"(27, 2, 2007)",1172552400.0,,,,,,,American,"(27, 2, 2007)",1172552400,Why they take so long to make a desicion.........fuck you Yale
263424,Yale University,Political Science,PhD,,Wait listed,Postal Service,"(27, 2, 2007)",1172552400.0,,,,,,,American,"(27, 2, 2007)",1172552400,"Totally unexpected - I thought it would be a yes or no. Letter dated Feb. 16, postmarked Feb. 22."
263578,Yale University,Political Science,PhD,,Rejected,E-mail,"(8, 2, 2007)",1170910800.0,,,,,,,International with US Degree,"(26, 2, 2007)",1172466000,
263581,Yale University,Political Science,PhD,,Rejected,E-mail,"(8, 2, 2007)",1170910800.0,,,,,,,American,"(26, 2, 2007)",1172466000,good place the grad cafe.gflad to shar my information here
263582,Yale University,Political Science,PhD,,Other,,"(26, 2, 2007)",1172466000.0,,,,,,,American,"(26, 2, 2007)",1172466000,Same here...i don't know nothing..i feel that they already contact the people who got in.....they must be more neat with the admission process...
263584,Yale University,Political Science,PhD,,,,"(26, 2, 2007)",1172466000.0,,,,,,,Other,"(26, 2, 2007)",1172466000,"To the Yale folks:
I didn't receive a word from Yale. I saw some rejections and acceptances.....what does it means....I will call to know...is not good to make desicions in chunks and different ttimes...is very confusing...AT least they can explain why"
263587,Yale University,POlitical Science,PhD,,Rejected,Phone,"(26, 2, 2007)",[phone].0,,,,,,,International,"(26, 2, 2007)",1172466000,called
263607,Yale University,Political Science,PhD,,Rejected,,"(23, 2, 2007)",1172206800.0,,,,,,,American,"(26, 2, 2007)",1172466000,
263644,Yale University,Political Science,PhD,,Accepted,E-mail,"(23, 2, 2007)",1172206800.0,,,,,,,International,"(25, 2, 2007)",1172379600,Cried and was shaking. First acceptance notification. Full funding 5 years (20k) + 3 summers a 3.5K. Additional email by staff member to congratulate me.
263686,Yale University,Political Science,PhD,,Rejected,E-mail,"(23, 2, 2007)",1172206800.0,,,,,,,International,"(24, 2, 2007)",1172293200,link to website
263689,Yale University,Political Science,PhD,,Rejected,E-mail,"(22, 2, 2007)",1172120400.0,,,,,,,American,"(24, 2, 2007)",1172293200,
263917,Yale University,Political Science,PhD,,Rejected,E-mail,"(22, 2, 2007)",1172120400.0,,,,,,,International with US Degree,"(23, 2, 2007)",1172206800,chunks................no fair
263925,Yale University,Political Science,PhD,,Rejected,E-mail,"(7, 2, 2007)",1170824400.0,,,,,,,American,"(23, 2, 2007)",1172206800,i did not know until today
263926,Yale University,Political Science,PhD,,Rejected,E-mail,"(23, 2, 2007)",1172206800.0,,,,,,,International with US Degree,"(23, 2, 2007)",1172206800,called admissions
264019,Yale University,Political Science,PhD,,Rejected,Other,"(22, 2, 2007)",1172120400.0,,,,,,,American,"(22, 2, 2007)",1172120400,called the department.......they already know the results
264022,Yale University,Political Science,PhD,,Other,E-mail,"(22, 2, 2007)",1172120400.0,,,,,,,American,"(22, 2, 2007)",1172120400,I received a rejection email on 02/08 (as did a friend of mine who applied to the same program).
264023,Yale University,Political Science,PhD,,Other,,"(22, 2, 2007)",1172120400.0,,,,,,,Other,"(22, 2, 2007)",1172120400,For those rejected: how did you find out? Email? I haven't received any word from Yale at all.
264025,Yale University,Political Science,PhD,,Rejected,Other,"(22, 2, 2007)",1172120400.0,,,,,,,International,"(22, 2, 2007)",1172120400,there it goes my safety
264028,Yale University,Political Science,PhD,,Rejected,Website,"(22, 2, 2007)",1172120400.0,,,,,,,International with US Degree,"(22, 2, 2007)",1172120400,no surprise
264029,Yale University,Political Science,PhD,,Rejected,E-mail,"(22, 2, 2007)",1172120400.0,,,,,,,American,"(22, 2, 2007)",1172120400,oh well..........fuck u Yale
264031,Yale University,Political Science,PhD,,Rejected,,"(22, 2, 2007)",1172120400.0,,,,,,,International,"(22, 2, 2007)",1172120400,
264043,Yale University,Political Science,PhD,,Rejected,E-mail,"(7, 2, 2007)",1170824400.0,,,,,,,International with US Degree,"(22, 2, 2007)",1172120400,
264067,Yale University,Political Science,PhD,,Accepted,E-mail,"(22, 2, 2007)",1172120400.0,,,,,,,American,"(22, 2, 2007)",1172120400,so excited
264069,Yale University,Political Science,PhD,,Rejected,E-mail,"(7, 2, 2007)",1170824400.0,,,,,,,,"(22, 2, 2007)",1172120400,
264078,Yale University,Political Science,PhD,,Accepted,Phone,"(22, 2, 2007)",[phone].0,,,,,,,American,"(22, 2, 2007)",[phone],Same acceptance date as last year.
264313,Yale University,Political Science,PhD,,Rejected,Website,"(7, 2, 2007)",1170824400.0,,,,,,,International,"(20, 2, 2007)",1171947600,doesnt matter
264469,Yale University,Political Science,PhD,,Rejected,E-mail,"(7, 2, 2007)",1170824400.0,,,,,,,American,"(17, 2, 2007)",1171688400,Link to website
264944,Yale University,Political Science,PhD,,Rejected,E-mail,"(7, 2, 2007)",1170824400.0,,,,,,,American,"(12, 2, 2007)",1171256400,
265126,Yale University,Political Science,PhD,,Rejected,E-mail,"(7, 2, 2007)",1170824400.0,,,,,,,American,"(8, 2, 2007)",1170910800,"new haven stinks anyway!
got an email linked to website. 9 to go..."
265153,Yale University,Political Science,PhD,,Rejected,Website,"(8, 2, 2007)",1170910800.0,,,,,,,International with US Degree,"(7, 2, 2007)",1170824400,
265165,Yale University,Political Science,PhD,,Rejected,E-mail,"(7, 2, 2007)",1170824400.0,,,,,,,International,"(7, 2, 2007)",1170824400,
265167,Yale University,Political Science,PhD,,Rejected,E-mail,"(7, 2, 2007)",1170824400.0,,,,,,,American,"(7, 2, 2007)",1170824400,
265175,Yale University,Political Science,PhD,,Rejected,Website,"(7, 2, 2007)",1170824400.0,,,,,,,American,"(7, 2, 2007)",1170824400,First response; no surprise I suppose...
265177,Yale University,Political Science,PhD,,Rejected,Website,"(7, 2, 2007)",1170824400.0,,,,,,,American,"(7, 2, 2007)",1170824400,
265178,Yale University,Political Science,PhD,,Rejected,Website,"(7, 2, 2007)",1170824400.0,,,,,,,American,"(7, 2, 2007)",1170824400,
265179,Yale University,Political Science,PhD,,Rejected,E-mail,"(7, 2, 2007)",1170824400.0,,,,,,,International with US Degree,"(7, 2, 2007)",1170824400,
265183,Yale University,Political Science,PhD,,Rejected,Website,"(7, 2, 2007)",1170824400.0,,,,,,,American,"(7, 2, 2007)",1170824400,
265185,Yale University,Political Science,PhD,,Rejected,Website,"(7, 2, 2007)",1170824400.0,,,,,,,International,"(7, 2, 2007)",1170824400,i 'sorta' expected this :)
265188,Yale University,Political Science,PhD,,Rejected,E-mail,"(7, 2, 2007)",1170824400.0,,,,,,,International with US Degree,"(7, 2, 2007)",1170824400,":( first response, first ding"
265190,Yale University,Political Science,PhD,,Rejected,Website,"(7, 2, 2007)",1170824400.0,,,,,,,American,"(7, 2, 2007)",1170824400,
265191,Yale University,Political Science,PhD,,Rejected,E-mail,"(7, 2, 2007)",1170824400.0,,,,,,,American,"(7, 2, 2007)",1170824400,
265192,Yale University,Political Science,PhD,,Rejected,E-mail,"(7, 2, 2007)",1170824400.0,,,,,,,American,"(7, 2, 2007)",1170824400,"I didn't realy want to live in New Haven but I am still very depressed. Well, screw those Ivy Legue snobs!!"
265195,Yale University,Political Science,PhD,,Rejected,Website,"(7, 2, 2007)",1170824400.0,,,,,,,American,"(7, 2, 2007)",1170824400,
269266,Yale University,Political Science,PhD,,Rejected,E-mail,"(15, 2, 2006)",1139979600.0,,,,,,,American,"(6, 3, 2006)",1141621200,
269693,Yale University,Political Science,PhD,,Rejected,E-mail,"(4, 3, 2006)",1141448400.0,,,,,,,American,"(3, 3, 2006)",1141362000,
270458,Yale University,Political Science,PhD,,Wait listed,Postal Service,"(28, 2, 2006)",1141102800.0,,,,,,,International,"(28, 2, 2006)",1141102800,And the wait is on...
270845,Yale University,Political Science,PhD,,Rejected,Website,"(24, 2, 2006)",1140757200.0,,,,,,,International with US Degree,"(27, 2, 2006)",1141016400,their loss!
270849,Yale University,Political Science,PhD,,Rejected,E-mail,"(23, 2, 2006)",1140670800.0,,,,,,,International,"(27, 2, 2006)",1141016400,
271160,Yale University,Political Science,PhD,,Rejected,E-mail,"(22, 2, 2006)",1140584400.0,,,,,,,International,"(24, 2, 2006)",1140757200,
271174,Yale University,Political Science,PhD,,Accepted,E-mail,"(24, 2, 2006)",1140757200.0,,,,,,,American,"(24, 2, 2006)",1140757200,They will also call me later today.
271212,Yale University,Political Science,PhD,,Rejected,E-mail,"(22, 2, 2006)",1140584400.0,,,,,,,International,"(23, 2, 2006)",1140670800,
271278,Yale University,Political Science,PhD,,Rejected,E-mail,"(22, 2, 2006)",1140584400.0,,,,,,,American,"(23, 2, 2006)",1140670800,
271296,Yale University,Political Science,PhD,,Rejected,E-mail,"(22, 2, 2006)",1140584400.0,,,,,,,American,"(23, 2, 2006)",1140670800,
271305,Yale University,Political Science,PhD,,Accepted,Phone,"(22, 2, 2006)",[phone].0,,,,,,,American,"(23, 2, 2006)",[phone],
271392,Yale University,Political Science,PhD,,Accepted,Phone,"(22, 2, 2006)",[phone].0,,,,,,,American,"(22, 2, 2006)",[phone],
271447,Yale University,Political Science,PhD,,Accepted,Phone,"(22, 2, 2006)",[phone].0,,,,,,,American,"(22, 2, 2006)",[phone],
271470,Yale University,Political Science,PhD,,Rejected,E-mail,"(22, 2, 2006)",1140584400.0,,,,,,,American,"(22, 2, 2006)",1140584400,
271475,Yale University,Political Science,PhD,,Rejected,Website,"(22, 2, 2006)",1140584400.0,,,,,,,American,"(22, 2, 2006)",1140584400,
271494,Yale University,Political Science,PhD,,Rejected,E-mail,"(22, 2, 2006)",1140584400.0,,,,,,,American,"(22, 2, 2006)",1140584400,
271495,Yale University,Political Science,PhD,,Rejected,E-mail,"(22, 2, 2006)",1140584400.0,,,,,,,American,"(22, 2, 2006)",1140584400,Doh.
271497,Yale University,Political Science,PhD,,Rejected,Website,"(22, 2, 2006)",1140584400.0,,,,,,,International with US Degree,"(22, 2, 2006)",1140584400,
271519,Yale University,Political Science,PhD,,Rejected,E-mail,"(22, 2, 2006)",1140584400.0,,,,,,,American,"(22, 2, 2006)",1140584400,
271524,Yale University,Political Science,PhD,,Rejected,E-mail,"(22, 2, 2006)",1140584400.0,,,,,,,American,"(22, 2, 2006)",1140584400,
271526,Yale University,Political Science,PhD,,Rejected,E-mail,"(22, 2, 2006)",1140584400.0,,,,,,,American,"(22, 2, 2006)",1140584400,
